Computer,Duration,Event Definition,Location,Offset,Timestamp,User,Tag,ID
CORPWIN001660,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,edward [email],,2503
CORPWIN001660,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,edward [email],,2504
CORPWIN001660,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,edward [email],,2505
CORPWIN001660,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,edward [email],,2506
CORPWIN001660,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,edward [email],,2507
CORPWIN001660,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,edward [email],,2508
CORPWIN001660,1218,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:30:00 AM,edward [email],,2509
CORPWIN001660,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:35:00 AM,edward [email],,2510
CORPWIN001660,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:40:00 AM,edward [email],,2511
CORPWIN001661,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,bradley [email],,2512
CORPWIN001661,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,bradley [email],,2513
CORPWIN001661,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,bradley [email],,2514
CORPWIN001661,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,bradley [email],,2515
CORPWIN001661,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,bradley [email],,2516
CORPWIN001661,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,bradley [email],,2517
CORPWIN001661,1218,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:30:00 AM,bradley [email],,2518
CORPWIN001661,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:35:00 AM,bradley [email],,2519
CORPWIN001661,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:40:00 AM,bradley [email],,2520
CORPWIN001663,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,judith [email],,2521
CORPWIN001663,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,judith [email],,2522
CORPWIN001663,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,judith [email],,2523
CORPWIN001663,1008,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:15:00 AM,judith [email],,2524
CORPWIN001663,4032,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:20:00 AM,judith [email],,2525
CORPWIN001663,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:25:00 AM,judith [email],,2526
CORPWIN001663,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:30:00 AM,judith [email],,2527
CORPWIN001663,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:35:00 AM,judith [email],,2528
CORPWIN001663,1218,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:40:00 AM,judith [email],,2529
CORPWIN001663,4481,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:45:00 AM,judith [email],,2530
CORPWIN001663,1217,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:50:00 AM,judith [email],,2531
CORPWIN001663,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:55:00 AM,judith [email],,2532
CORPWIN001663,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 02:00:00 AM,judith [email],,2533
CORPWIN001664,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,grant [email],,2534
CORPWIN001664,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,grant [email],,2535
CORPWIN001664,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,grant [email],,2536
CORPWIN001664,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,grant [email],,2537
CORPWIN001664,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,grant [email],,2538
CORPWIN001664,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,grant [email],,2539
CORPWIN001664,1218,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:30:00 AM,grant [email],,2540
CORPWIN001664,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:35:00 AM,grant [email],,2541
CORPWIN001664,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:40:00 AM,grant [email],,2542
CORPWIN001666,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,hamish [email],,2543
CORPWIN001666,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,hamish [email],,2544
CORPWIN001666,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,hamish [email],,2545
CORPWIN001666,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,hamish [email],,2546
CORPWIN001666,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,hamish [email],,2547
CORPWIN001666,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,hamish [email],,2548
CORPWIN001666,1218,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:30:00 AM,hamish [email],,2549
CORPWIN001666,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:35:00 AM,hamish [email],,2550
CORPWIN001666,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:40:00 AM,hamish [email],,2551
CORPWIN001667,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,abigail [email],,2552
CORPWIN001667,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,abigail [email],,2553
CORPWIN001667,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,abigail [email],,2554
CORPWIN001667,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,abigail [email],,2555
CORPWIN001667,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,abigail [email],,2556
CORPWIN001667,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,abigail [email],,2557
CORPWIN001667,1218,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:30:00 AM,abigail [email],,2558
CORPWIN001667,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:35:00 AM,abigail [email],,2559
CORPWIN001667,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:40:00 AM,abigail [email],,2560
CORPWIN001668,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,rachel [email],,2561
CORPWIN001668,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,rachel [email],,2562
CORPWIN001668,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,rachel [email],,2563
CORPWIN001668,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,rachel [email],,2564
CORPWIN001668,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,rachel [email],,2565
CORPWIN001668,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,rachel [email],,2566
CORPWIN001668,1218,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:30:00 AM,rachel [email],,2567
CORPWIN001668,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:35:00 AM,rachel [email],,2568
CORPWIN001668,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:40:00 AM,rachel [email],,2569
CORPWIN001719,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,dante [email],,2570
CORPWIN001719,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,dante [email],,2571
CORPWIN001719,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,dante [email],,2572
CORPWIN001719,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,dante [email],,2573
CORPWIN001719,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,dante [email],,2574
CORPWIN001719,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,dante [email],,2575
CORPWIN001719,1218,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:30:00 AM,dante [email],,2576
CORPWIN001719,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:35:00 AM,dante [email],,2577
CORPWIN001719,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:40:00 AM,dante [email],,2578
CORPWIN001720,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,sydnee [email],,2579
CORPWIN001720,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,sydnee [email],,2580
CORPWIN001720,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,sydnee [email],,2581
CORPWIN001720,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,sydnee [email],,2582
CORPWIN001720,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,sydnee [email],,2583
CORPWIN001720,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,sydnee [email],,2584
CORPWIN001720,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:30:00 AM,sydnee [email],,2585
CORPWIN001720,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:35:00 AM,sydnee [email],,2586
CORPWIN001723,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,denton [email],,2587
CORPWIN001723,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,denton [email],,2588
CORPWIN001723,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,denton [email],,2589
CORPWIN001723,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,denton [email],,2590
CORPWIN001723,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,denton [email],,2591
CORPWIN001723,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,denton [email],,2592
CORPWIN001723,1218,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:30:00 AM,denton [email],,2593
CORPWIN001723,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:35:00 AM,denton [email],,2594
CORPWIN001723,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:40:00 AM,denton [email],,2595
CORPWIN001727,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,ethan [email],,2596
CORPWIN001727,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,ethan [email],,2597
CORPWIN001727,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,ethan [email],,2598
CORPWIN001727,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,ethan [email],,2599
CORPWIN001727,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,ethan [email],,2600
CORPWIN001727,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,ethan [email],,2601
CORPWIN001727,1218,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:30:00 AM,ethan [email],,2602
CORPWIN001727,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:35:00 AM,ethan [email],,2603
CORPWIN001727,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:40:00 AM,ethan [email],,2604
CORPWIN001728,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,brynn [email],,2605
CORPWIN001728,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,brynn [email],,2606
CORPWIN001728,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,brynn [email],,2607
CORPWIN001728,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,brynn [email],,2608
CORPWIN001728,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,brynn [email],,2609
CORPWIN001728,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,brynn [email],,2610
CORPWIN001728,1218,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:30:00 AM,brynn [email],,2611
CORPWIN001728,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:35:00 AM,brynn [email],,2612
CORPWIN001728,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:40:00 AM,brynn [email],,2613
CORPWIN001737,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,russell [email],,2614
CORPWIN001737,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,russell [email],,2615
CORPWIN001737,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,russell [email],,2616
CORPWIN001737,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,russell [email],,2617
CORPWIN001737,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,russell [email],,2618
CORPWIN001737,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,russell [email],,2619
CORPWIN001737,1218,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:30:00 AM,russell [email],,2620
CORPWIN001737,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:35:00 AM,russell [email],,2621
CORPWIN001737,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:40:00 AM,russell [email],,2622
CORPWIN001738,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,lucius [email],,2623
CORPWIN001738,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,lucius [email],,2624
CORPWIN001738,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,lucius [email],,2625
CORPWIN001738,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,lucius [email],,2626
CORPWIN001738,1008,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,lucius [email],,2627
CORPWIN001738,4032,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:30:00 AM,lucius [email],,2628
CORPWIN001738,4553,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:35:00 AM,lucius [email],,2629
CORPWIN001738,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:40:00 AM,lucius [email],,2630
CORPWIN001738,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:45:00 AM,lucius [email],,2631
CORPWIN001738,1218,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:50:00 AM,lucius [email],,2632
CORPWIN001738,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 02:00:00 AM,lucius [email],,2633
CORPWIN001738,4481,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 02:05:00 AM,lucius [email],,2634
CORPWIN001738,1217,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 02:10:00 AM,lucius [email],,2635
CORPWIN001738,773,AWS - Create Method,US East (N. Virginia),4,09/30/2024 02:20:00 AM,lucius [email],,2636
CORPWIN001738,4480,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 02:25:00 AM,lucius [email],,2637
CORPWIN001738,1211,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 02:30:00 AM,lucius [email],,2638
CORPWIN001738,770,AWS - Create Method,US East (N. Virginia),4,09/30/2024 02:35:00 AM,lucius [email],,2639
CORPWIN001738,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 02:40:00 AM,lucius [email],,2640
CORPWIN001739,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,kelly [email],,2641
CORPWIN001739,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,kelly [email],,2642
CORPWIN001739,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,kelly [email],,2643
CORPWIN001739,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,kelly [email],,2644
CORPWIN001739,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,kelly [email],,2645
CORPWIN001739,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,kelly [email],,2646
CORPWIN001739,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:30:00 AM,kelly [email],,2647
CORPWIN001739,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:35:00 AM,kelly [email],,2648
CORPWIN001740,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,mohammad [email],,2649
CORPWIN001740,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,mohammad [email],,2650
CORPWIN001740,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,mohammad [email],,2651
CORPWIN001740,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,mohammad [email],,2652
CORPWIN001740,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,mohammad [email],,2653
CORPWIN001740,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,mohammad [email],,2654
CORPWIN001740,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:30:00 AM,mohammad [email],,2655
CORPWIN001740,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:35:00 AM,mohammad [email],,2656
CORPWIN001770,1031,Create New Application,,4,11/01/2024 01:00:00 AM,ulric [email],,2657
CORPWIN001770,1009,First Applicant Details,,4,11/01/2024 01:05:00 AM,ulric [email],,2658
CORPWIN001770,1002,Second Applicant Details,,4,11/01/2024 01:10:00 AM,ulric [email],,2659
CORPWIN001770,4033,Feasibility Income,,4,11/01/2024 01:15:00 AM,ulric [email],,2660
CORPWIN001770,774,Feasibility Outgoings,,4,11/01/2024 01:20:00 AM,ulric [email],,2661
CORPWIN001770,1121,Application Summary,,4,11/01/2024 01:25:00 AM,ulric [email],,2662
CORPWIN001770,1001,Finish Mortgage Application,,4,11/01/2024 01:30:00 AM,ulric [email],,2663
CORPWIN001770,1031,Create New Application,,2,11/04/2024 01:00:00 AM,ulric [email],,2664
CORPWIN001770,1009,First Applicant Details,,2,11/04/2024 01:10:00 AM,ulric [email],,2665
CORPWIN001770,4033,Feasibility Income,,2,11/04/2024 01:15:00 AM,ulric [email],,2666
CORPWIN001770,774,Feasibility Outgoings,,2,11/04/2024 01:20:00 AM,ulric [email],,2667
CORPWIN001770,5000,Microsoft Excel,,2,11/04/2024 01:25:00 AM,ulric [email],Mortgages,2668
CORPWIN001770,1121,Application Summary,,2,11/04/2024 01:30:00 AM,ulric [email],,2669
CORPWIN001770,1001,Finish Mortgage Application,,2,11/04/2024 01:35:00 AM,ulric [email],,2670
CORPWIN001865,1031,Create New Application,,4,11/01/2024 01:00:00 AM,erin [email],,2671
CORPWIN001865,1009,First Applicant Details,,4,11/01/2024 01:05:00 AM,erin [email],,2672
CORPWIN001865,1002,Second Applicant Details,,4,11/01/2024 01:10:00 AM,erin [email],,2673
CORPWIN001865,4033,Feasibility Income,,4,11/01/2024 01:15:00 AM,erin [email],,2674
CORPWIN001865,774,Feasibility Outgoings,,4,11/01/2024 01:20:00 AM,erin [email],,2675
