Computer,Duration,Event Definition,Location,Offset,Timestamp,User,Tag,ID
CORPWIN001865,1121,Application Summary,,4,11/01/2024 01:25:00 AM,erin [email],,2676
CORPWIN001865,1001,Finish Mortgage Application,,4,11/01/2024 01:30:00 AM,erin [email],,2677
CORPWIN001865,1031,Create New Application,,2,11/04/2024 01:00:00 AM,erin [email],,2678
CORPWIN001865,1009,First Applicant Details,,2,11/04/2024 01:10:00 AM,erin [email],,2679
CORPWIN001865,4033,Feasibility Income,,2,11/04/2024 01:15:00 AM,erin [email],,2680
CORPWIN001865,774,Feasibility Outgoings,,2,11/04/2024 01:20:00 AM,erin [email],,2681
CORPWIN001865,5000,Microsoft Excel,,2,11/04/2024 01:25:00 AM,erin [email],Mortgages,2682
CORPWIN001865,1121,Application Summary,,2,11/04/2024 01:30:00 AM,erin [email],,2683
CORPWIN001865,1001,Finish Mortgage Application,,2,11/04/2024 01:35:00 AM,erin [email],,2684
CORPWIN001895,1031,Create New Application,,4,11/01/2024 01:00:00 AM,amber [email],,2685
CORPWIN001895,1009,First Applicant Details,,4,11/01/2024 01:05:00 AM,amber [email],,2686
CORPWIN001895,1002,Second Applicant Details,,4,11/01/2024 01:10:00 AM,amber [email],,2687
CORPWIN001895,4033,Feasibility Income,,4,11/01/2024 01:15:00 AM,amber [email],,2688
CORPWIN001895,774,Feasibility Outgoings,,4,11/01/2024 01:20:00 AM,amber [email],,2689
CORPWIN001895,1121,Application Summary,,4,11/01/2024 01:25:00 AM,amber [email],,2690
CORPWIN001895,1001,Finish Mortgage Application,,4,11/01/2024 01:30:00 AM,amber [email],,2691
CORPWIN001895,1031,Create New Application,,2,11/04/2024 01:00:00 AM,amber [email],,2692
CORPWIN001895,1009,First Applicant Details,,2,11/04/2024 01:10:00 AM,amber [email],,2693
CORPWIN001895,4033,Feasibility Income,,2,11/04/2024 01:15:00 AM,amber [email],,2694
CORPWIN001895,5000,Microsoft Excel,,2,11/04/2024 01:20:00 AM,amber [email],Mortgages,2695
CORPWIN001895,774,Feasibility Outgoings,,2,11/04/2024 01:25:00 AM,amber [email],,2696
CORPWIN001895,1121,Application Summary,,2,11/04/2024 01:30:00 AM,amber [email],,2697
CORPWIN001895,1001,Finish Mortgage Application,,2,11/04/2024 01:35:00 AM,amber [email],,2698
CORPWIN001895,1031,Create New Application,,1,11/05/2024 01:00:00 AM,amber [email],,2699
CORPWIN001895,1009,First Applicant Details,,1,11/05/2024 01:10:00 AM,amber [email],,2700
CORPWIN001895,4033,Feasibility Income,,1,11/05/2024 01:15:00 AM,amber [email],,2701
CORPWIN001895,774,Feasibility Outgoings,,1,11/05/2024 01:20:00 AM,amber [email],,2702
CORPWIN001895,5000,Windows Calculator,,1,11/05/2024 01:25:00 AM,amber [email],,2703
CORPWIN001895,1121,Application Summary,,1,11/05/2024 01:30:00 AM,amber [email],,2704
CORPWIN001895,1001,Finish Mortgage Application,,1,11/05/2024 01:35:00 AM,amber [email],,2705
CORPWIN001962,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,macaulay [email],,2706
CORPWIN001962,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,macaulay [email],,2707
CORPWIN001962,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,macaulay [email],,2708
CORPWIN001962,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,macaulay [email],,2709
CORPWIN001962,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,macaulay [email],,2710
CORPWIN001962,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,macaulay [email],,2711
CORPWIN001962,1218,AWS - Select CORS,US East (N. Virginia),4,09/30/2024 01:30:00 AM,macaulay [email],,2712
CORPWIN001962,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:35:00 AM,macaulay [email],,2713
CORPWIN001962,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:40:00 AM,macaulay [email],,2714
CORPWIN002069,1031,AWS - Create API - Start,US East (N. Virginia),4,09/30/2024 01:00:00 AM,conan [email],,2715
CORPWIN002069,1009,AWS - Create REST API,US East (N. Virginia),4,09/30/2024 01:05:00 AM,conan [email],,2716
CORPWIN002069,4033,AWS - Select Endpoint Type,US East (N. Virginia),4,09/30/2024 01:10:00 AM,conan [email],,2717
CORPWIN002069,4555,AWS - Create API Resource,US East (N. Virginia),4,09/30/2024 01:15:00 AM,conan [email],,2718
CORPWIN002069,3322,AWS - Create Resource,US East (N. Virginia),4,09/30/2024 01:20:00 AM,conan [email],,2719
CORPWIN002069,4482,AWS - Select a Mock API,US East (N. Virginia),4,09/30/2024 01:25:00 AM,conan [email],,2720
CORPWIN002069,774,AWS - Create Method,US East (N. Virginia),4,09/30/2024 01:30:00 AM,conan [email],,2721
CORPWIN002069,1455,AWS - Create API - Finish,US East (N. Virginia),4,09/30/2024 01:35:00 AM,conan [email],,2722
CORPWIN00310,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2723
CORPWIN00310,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2724
CORPWIN00310,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2725
CORPWIN00310,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2726
CORPWIN00508,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2727
CORPWIN00508,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2728
CORPWIN00508,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2729
CORPWIN00508,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2730
CORPWIN00619,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2731
CORPWIN00619,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2732
CORPWIN00619,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2733
CORPWIN00619,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2734
CORPWIN00619,1031,Create New Incident,US East (N. Virginia),1,12/01/2024 01:00:00 AM,[email],,2735
CORPWIN00619,1009,Add Contact,US East (N. Virginia),1,12/01/2024 01:05:00 AM,[email],,2736
CORPWIN00619,4033,Incident Description,US East (N. Virginia),1,12/01/2024 01:10:00 AM,[email],,2737
CORPWIN00619,4033,Microsoft Outlook,US East (N. Virginia),1,12/01/2024 01:15:00 AM,[email],,2738
CORPWIN00619,774,Ticket Submitted,US East (N. Virginia),1,12/01/2024 01:20:00 AM,[email],,2739
CORPWIN00620,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2740
CORPWIN00620,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2741
CORPWIN00620,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2742
CORPWIN00620,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2743
CORPWIN00620,1031,Create New Incident,US East (N. Virginia),1,12/01/2024 01:00:00 AM,[email],,2744
CORPWIN00620,1031,Microsoft Excel,US East (N. Virginia),1,12/01/2024 01:05:00 AM,[email],L1,2745
CORPWIN00620,1009,Add Contact,US East (N. Virginia),1,12/01/2024 01:10:00 AM,[email],,2746
CORPWIN00620,4033,Incident Description,US East (N. Virginia),1,12/01/2024 01:15:00 AM,[email],,2747
CORPWIN00620,774,Ticket Submitted,US East (N. Virginia),1,12/01/2024 01:20:00 AM,[email],,2748
CORPWIN00633,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2749
CORPWIN00633,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2750
CORPWIN00633,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2751
CORPWIN00633,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2752
CORPWIN00633,1031,Create New Incident,US East (N. Virginia),1,12/01/2024 01:00:00 AM,[email],,2753
CORPWIN00633,1009,Add Contact,US East (N. Virginia),1,12/01/2024 01:05:00 AM,[email],,2754
CORPWIN00633,4033,Incident Description,US East (N. Virginia),1,12/01/2024 01:10:00 AM,[email],,2755
CORPWIN00633,4033,Microsoft Excel,US East (N. Virginia),1,12/01/2024 01:15:00 AM,[email],L1,2756
CORPWIN00633,774,Ticket Submitted,US East (N. Virginia),1,12/01/2024 01:20:00 AM,[email],,2757
CORPWIN00634,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2758
CORPWIN00634,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2759
CORPWIN00634,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2760
CORPWIN00634,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2761
CORPWIN00634,1031,Create New Incident,US East (N. Virginia),1,12/01/2024 01:00:00 AM,[email],,2762
CORPWIN00634,1031,Microsoft Excel,US East (N. Virginia),1,12/01/2024 01:05:00 AM,[email],L1,2763
CORPWIN00634,1009,Add Contact,US East (N. Virginia),1,12/01/2024 01:10:00 AM,[email],,2764
CORPWIN00634,1009,Microsoft Outlook,US East (N. Virginia),1,12/01/2024 01:15:00 AM,[email],,2765
CORPWIN00634,4033,Incident Description,US East (N. Virginia),1,12/01/2024 01:20:00 AM,[email],,2766
CORPWIN00634,774,Ticket Submitted,US East (N. Virginia),1,12/01/2024 01:25:00 AM,[email],,2767
CORPWIN00635,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2768
CORPWIN00635,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2769
CORPWIN00635,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2770
CORPWIN00635,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2771
CORPWIN00635,1031,Create New Incident,US East (N. Virginia),1,12/01/2024 01:00:00 AM,[email],,2772
CORPWIN00635,1031,Microsoft Excel,US East (N. Virginia),1,12/01/2024 01:05:00 AM,[email],L1,2773
CORPWIN00635,1031,Microsoft Outlook,US East (N. Virginia),1,12/01/2024 01:10:00 AM,[email],,2774
CORPWIN00635,1009,Add Contact,US East (N. Virginia),1,12/01/2024 01:15:00 AM,[email],,2775
CORPWIN00635,1009,LogMeIn Rescue,US East (N. Virginia),1,12/01/2024 01:20:00 AM,[email],,2776
CORPWIN00635,4033,Incident Description,US East (N. Virginia),1,12/01/2024 01:25:00 AM,[email],,2777
CORPWIN00635,4033,Microsoft Outlook,US East (N. Virginia),1,12/01/2024 01:30:00 AM,[email],,2778
CORPWIN00635,774,Ticket Submitted,US East (N. Virginia),1,12/01/2024 01:35:00 AM,[email],,2779
CORPWIN00636,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2780
CORPWIN00636,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2781
CORPWIN00636,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2782
CORPWIN00636,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2783
CORPWIN00636,1031,Create New Incident,US East (N. Virginia),1,12/01/2024 01:00:00 AM,[email],,2784
CORPWIN00636,1009,Add Contact,US East (N. Virginia),1,12/01/2024 01:05:00 AM,[email],,2785
CORPWIN00636,774,LogMeIn Rescue,US East (N. Virginia),1,12/01/2024 01:10:00 AM,[email],,2786
CORPWIN00636,4033,Incident Description,US East (N. Virginia),1,12/01/2024 01:15:00 AM,[email],,2787
CORPWIN00636,774,LogMeIn Rescue,US East (N. Virginia),1,12/01/2024 01:20:00 AM,[email],,2788
CORPWIN00636,774,Ticket Submitted,US East (N. Virginia),1,12/01/2024 01:25:00 AM,[email],,2789
CORPWIN00661,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2790
CORPWIN00661,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2791
CORPWIN00661,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2792
CORPWIN00661,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2793
CORPWIN00661,1031,Create New Incident,US East (N. Virginia),1,12/01/2024 01:00:00 AM,[email],,2794
CORPWIN00661,1009,Add Contact,US East (N. Virginia),1,12/01/2024 01:05:00 AM,[email],,2795
CORPWIN00661,4033,Incident Description,US East (N. Virginia),1,12/01/2024 01:10:00 AM,[email],,2796
CORPWIN00661,4033,LogMeIn Rescue,US East (N. Virginia),1,12/01/2024 01:15:00 AM,[email],,2797
CORPWIN00661,774,Ticket Submitted,US East (N. Virginia),1,12/01/2024 01:20:00 AM,[email],,2798
CORPWIN00662,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2799
CORPWIN00662,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2800
CORPWIN00662,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2801
CORPWIN00662,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2802
CORPWIN00662,1031,Create New Incident,US East (N. Virginia),1,12/01/2024 01:00:00 AM,[email],,2803
CORPWIN00662,1009,Add Contact,US East (N. Virginia),1,12/01/2024 01:05:00 AM,[email],,2804
CORPWIN00662,1009,LogMeIn Rescue,US East (N. Virginia),1,12/01/2024 01:10:00 AM,[email],,2805
CORPWIN00662,4033,Incident Description,US East (N. Virginia),1,12/01/2024 01:15:00 AM,[email],,2806
CORPWIN00662,774,Ticket Submitted,US East (N. Virginia),1,12/01/2024 01:20:00 AM,[email],,2807
CORPWIN00663,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2808
CORPWIN00663,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2809
CORPWIN00663,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2810
CORPWIN00663,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2811
CORPWIN00663,1031,Create New Incident,US East (N. Virginia),1,12/01/2024 01:00:00 AM,[email],,2812
CORPWIN00663,1009,Teamviewer,US East (N. Virginia),1,12/01/2024 01:05:00 AM,[email],,2813
CORPWIN00663,1009,Add Contact,US East (N. Virginia),1,12/01/2024 01:10:00 AM,[email],,2814
CORPWIN00663,1009,Teamviewer,US East (N. Virginia),1,12/01/2024 01:15:00 AM,[email],,2815
CORPWIN00663,4033,Incident Description,US East (N. Virginia),1,12/01/2024 01:20:00 AM,[email],,2816
CORPWIN00663,774,Ticket Submitted,US East (N. Virginia),1,12/01/2024 01:25:00 AM,[email],,2817
CORPWIN00664,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2818
CORPWIN00664,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2819
CORPWIN00664,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2820
CORPWIN00664,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2821
CORPWIN00664,1031,Create New Incident,US East (N. Virginia),1,12/01/2024 01:00:00 AM,[email],,2822
CORPWIN00664,1031,Teamviewer,US East (N. Virginia),1,12/01/2024 01:05:00 AM,[email],,2823
CORPWIN00664,1009,Add Contact,US East (N. Virginia),1,12/01/2024 01:10:00 AM,[email],,2824
CORPWIN00664,1031,Teamviewer,US East (N. Virginia),1,12/01/2024 01:15:00 AM,[email],,2825
CORPWIN00664,774,Teamviewer,US East (N. Virginia),1,12/01/2024 01:15:00 AM,[email],,2826
CORPWIN00664,4033,Incident Description,US East (N. Virginia),1,12/01/2024 01:20:00 AM,[email],,2827
CORPWIN00664,774,Ticket Submitted,US East (N. Virginia),1,12/01/2024 01:25:00 AM,[email],,2828
CORPWIN00700,1031,Create New Application,,1,11/05/2024 01:00:00 AM,[email],,2829
CORPWIN00700,1009,First Applicant Details,,1,11/05/2024 01:10:00 AM,[email],,2830
CORPWIN00700,4033,Feasibility Income,,1,11/05/2024 01:15:00 AM,[email],,2831
CORPWIN00700,774,Feasibility Outgoings,,1,11/05/2024 01:20:00 AM,[email],,2832
CORPWIN00700,5000,Windows Calculator,,1,11/05/2024 01:25:00 AM,[email],,2833
CORPWIN00700,1121,Application Summary,,1,11/05/2024 01:30:00 AM,[email],,2834
CORPWIN00700,1001,Finish Mortgage Application,,1,11/05/2024 01:35:00 AM,[email],,2835
CORPWIN00701,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2836
CORPWIN00701,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2837
CORPWIN00701,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2838
CORPWIN00701,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2839
CORPWIN00701,1031,Create New Incident,US East (N. Virginia),1,12/01/2024 01:00:00 AM,[email],,2840
CORPWIN00701,1009,Add Contact,US East (N. Virginia),1,12/01/2024 01:05:00 AM,[email],,2841
CORPWIN00701,4033,Incident Description,US East (N. Virginia),1,12/01/2024 01:10:00 AM,[email],,2842
CORPWIN00701,774,Ticket Submitted,US East (N. Virginia),1,12/01/2024 01:20:00 AM,[email],,2843
CORPWIN00702,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2844
CORPWIN00702,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2845
CORPWIN00702,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2846
CORPWIN00702,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2847
CORPWIN00702,1031,Create New Incident,US East (N. Virginia),1,12/01/2024 01:00:00 AM,[email],,2848
CORPWIN00702,1009,Add Contact,US East (N. Virginia),1,12/01/2024 01:05:00 AM,[email],,2849
CORPWIN00702,1009,Microsoft Outlook,US East (N. Virginia),1,12/01/2024 01:10:00 AM,[email],,2850
CORPWIN00702,4033,Incident Description,US East (N. Virginia),1,12/01/2024 01:15:00 AM,[email],,2851
CORPWIN00702,774,Ticket Submitted,US East (N. Virginia),1,12/01/2024 01:20:00 AM,[email],,2852
CORPWIN00703,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2853
CORPWIN00703,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2854
CORPWIN00703,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2855
CORPWIN00703,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2856
CORPWIN00703,1031,Create New Incident,US East (N. Virginia),1,12/01/2024 01:00:00 AM,[email],,2857
CORPWIN00703,1009,Add Contact,US East (N. Virginia),1,12/01/2024 01:05:00 AM,[email],,2858
CORPWIN00703,4033,Incident Description,US East (N. Virginia),1,12/01/2024 01:10:00 AM,[email],,2859
CORPWIN00703,4033,Microsoft Outlook,US East (N. Virginia),1,12/01/2024 01:15:00 AM,[email],,2860
CORPWIN00703,774,Ticket Submitted,US East (N. Virginia),1,12/01/2024 01:20:00 AM,[email],,2861
CORPWIN00901,1031,Create New Application,,1,11/05/2024 01:00:00 AM,[email],,2862
CORPWIN00901,1009,First Applicant Details,,1,11/05/2024 01:10:00 AM,[email],,2863
CORPWIN00901,4033,Feasibility Income,,1,11/05/2024 01:15:00 AM,[email],,2864
CORPWIN00901,774,Feasibility Outgoings,,1,11/05/2024 01:20:00 AM,[email],,2865
CORPWIN00901,5000,Windows Calculator,,1,11/05/2024 01:25:00 AM,[email],,2866
CORPWIN00901,1121,Application Summary,,1,11/05/2024 01:30:00 AM,[email],,2867
CORPWIN00901,1001,Finish Mortgage Application,,1,11/05/2024 01:35:00 AM,[email],,2868
CORPWIN00980,1031,Create New Incident,US East (N. Virginia),4,10/30/2024 01:00:00 AM,[email],,2869
CORPWIN00980,1009,Add Contact,US East (N. Virginia),4,10/30/2024 01:05:00 AM,[email],,2870
CORPWIN00980,4033,Incident Description,US East (N. Virginia),4,10/30/2024 01:10:00 AM,[email],,2871
CORPWIN00980,774,Ticket Submitted,US East (N. Virginia),4,10/30/2024 01:35:00 AM,[email],,2872
